15:32:49.999 [main] INFO  c.r.StudentMVC.StudentMvcApplication - Starting StudentMvcApplication using Java 17.0.4.1 with PID 3436 (C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC\target\classes started by pratk in C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC)
15:32:50.002 [main] INFO  c.r.StudentMVC.StudentMvcApplication - No active profile set, falling back to 1 default profile: "default"
15:32:51.027 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:32:51.114 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 1 JPA repository interface.
15:32:52.318 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
15:32:52.332 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:32:52.332 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
15:32:52.555 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:32:52.556 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2467 ms
15:32:52.799 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
15:32:52.902 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
15:32:52.954 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
15:32:53.302 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
15:32:53.348 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:32:53.778 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212bfd
15:32:53.780 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:32:54.896 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
15:32:55.044 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:32:55.350 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
15:32:55.628 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
15:32:55.715 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 41213058-a6c7-4299-b05b-c6974873f2f8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

15:32:55.870 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4619854a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c040c8d, org.springframework.security.web.context.SecurityContextHolderFilter@36e9794c, org.springframework.security.web.header.HeaderWriterFilter@4131f6db, org.springframework.web.filter.CorsFilter@3453f79c, org.springframework.security.web.csrf.CsrfFilter@77f95e19, org.springframework.security.web.authentication.logout.LogoutFilter@4b8601a1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f7f9d3f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3d5e3f58, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6f627a1a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60655642, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1237aa73, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1dbb9a4a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@655b9169, org.springframework.security.web.access.ExceptionTranslationFilter@13da6bc9, org.springframework.security.web.access.intercept.AuthorizationFilter@1067192a]
15:32:55.970 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
15:32:55.978 [main] INFO  c.r.StudentMVC.StudentMvcApplication - Started StudentMvcApplication in 6.536 seconds (process running for 7.014)
